
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET http://100.24.26.57:80/php/scripts/setup.php [33m404 [0m0.801 ms - 913[0m
[0mGET http://100.24.26.57:80/admin/phpmyadmin/scripts/setup.txt [33m404 [0m0.802 ms - 913[0m
[0mGET http://100.24.26.57:80/db/scripts/setup.php [33m404 [0m0.764 ms - 913[0m
[0mGET http://100.24.26.57:80/sqlmanager/scripts/setup.php [33m404 [0m0.770 ms - 913[0m
[0mGET http://100.24.26.57:80/mysqlmanager/scripts/setup.php [33m404 [0m0.740 ms - 913[0m
[0mGET http://100.24.26.57:80/phpmanager/scripts/setup.php [33m404 [0m0.857 ms - 913[0m
[0mGET http://100.24.26.57:80/php-myadmin/scripts/setup.php [33m404 [0m0.844 ms - 913[0m
[0mGET http://100.24.26.57:80/phpmy-admin/scripts/setup.php [33m404 [0m0.773 ms - 913[0m
[0mGET http://100.24.26.57:80/mysql-admin/scripts/setup.php [33m404 [0m0.983 ms - 913[0m
[0mGET /.env [33m404 [0m1.492 ms - 913[0m
[0mPOST / [33m404 [0m0.846 ms - 913[0m
[0mGET /.env [33m404 [0m0.685 ms - 913[0m
[0mPOST / [33m404 [0m0.835 ms - 913[0m
[0mGET /.env [33m404 [0m0.939 ms - 913[0m
[0mPOST / [33m404 [0m0.872 ms - 913[0m
[0mGET /.env [33m404 [0m0.840 ms - 913[0m
[0mPOST / [33m404 [0m2.452 ms - 913[0m
[0mGET / [32m200 [0m2.583 ms - 862[0m
[0mGET / [32m200 [0m0.739 ms - 862[0m
[0mGET /.env [33m404 [0m0.759 ms - 913[0m
[0mPOST / [33m404 [0m0.789 ms - 913[0m
[0mGET / [32m200 [0m0.767 ms - 862[0m
[0mGET /.env [33m404 [0m0.667 ms - 913[0m
[0mPOST / [33m404 [0m0.846 ms - 913[0m
[0mGET /.env [33m404 [0m1.208 ms - 913[0m
[0mPOST / [33m404 [0m0.807 ms - 913[0m
[0mGET /.git/HEAD [33m404 [0m0.745 ms - 913[0m
[0mGET /.env [33m404 [0m0.919 ms - 913[0m
[0mPOST / [33m404 [0m0.849 ms - 913[0m
[0mGET / [32m200 [0m0.746 ms - 862[0m
[0mGET /.env [33m404 [0m0.682 ms - 913[0m
[0mPOST / [33m404 [0m0.802 ms - 913[0m
[0mGET /.env [33m404 [0m0.690 ms - 913[0m
[0mPOST / [33m404 [0m0.866 ms - 913[0m
[0mGET /.env [33m404 [0m0.650 ms - 913[0m
[0mPOST / [33m404 [0m0.771 ms - 913[0m
[0mGET /.env [33m404 [0m0.693 ms - 913[0m
[0mPOST / [33m404 [0m269.358 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin/scripts/setup.php [33m404 [0m0.745 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.10.0.2/scripts/setup.php [33m404 [0m0.980 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.10.3/scripts/setup.php [33m404 [0m0.788 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.11.9.2/scripts/setup.php [33m404 [0m1.838 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.11.0/scripts/setup.php [33m404 [0m0.881 ms - 913[0m
[0mGET http://100.24.26.57:80/web/phpMyAdmin/scripts/setup.php [33m404 [0m0.821 ms - 913[0m
[0mGET http://100.24.26.57:80/dbadmin/scripts/setup.php [33m404 [0m0.811 ms - 913[0m
[0mGET http://100.24.26.57:80/websql/scripts/setup.php [33m404 [0m1.064 ms - 913[0m
[0mGET http://100.24.26.57:80/_phpMyAdmin/scripts/setup.php [33m404 [0m0.848 ms - 913[0m
[0mGET http://100.24.26.57:80/php/scripts/setup.php [33m404 [0m0.895 ms - 913[0m
[0mGET http://100.24.26.57:80/admin/phpmyadmin/scripts/setup.txt [33m404 [0m0.776 ms - 913[0m
[0mGET http://100.24.26.57:80/db/scripts/setup.php [33m404 [0m0.768 ms - 913[0m
[0mGET http://100.24.26.57:80/sqlmanager/scripts/setup.php [33m404 [0m1.433 ms - 913[0m
[0mGET http://100.24.26.57:80/mysqlmanager/scripts/setup.php [33m404 [0m0.769 ms - 913[0m
[0mGET http://100.24.26.57:80/phpmanager/scripts/setup.php [33m404 [0m0.742 ms - 913[0m
[0mGET http://100.24.26.57:80/php-myadmin/scripts/setup.php [33m404 [0m0.780 ms - 913[0m
[0mGET /.env [33m404 [0m0.701 ms - 913[0m
[0mPOST / [33m404 [0m0.841 ms - 913[0m
[0mGET / [32m200 [0m0.741 ms - 862[0m
[0mGET /favicon.ico [33m404 [0m0.868 ms - 913[0m
[0mGET /robots.txt [33m404 [0m0.790 ms - 913[0m
[0mGET /.well-known/security.txt [33m404 [0m0.948 ms - 913[0m
[0mGET / [32m200 [0m0.732 ms - 862[0m
[0mGET /.env [33m404 [0m0.726 ms - 913[0m
[0mPOST / [33m404 [0m175.123 ms - 913[0m
[0mGET /.env [33m404 [0m0.757 ms - 913[0m
[0mPOST / [33m404 [0m1.240 ms - 913[0m
[0mGET / [32m200 [0m0.776 ms - 862[0m
[0mGET /.env [33m404 [0m0.653 ms - 913[0m
[0mPOST / [33m404 [0m0.796 ms - 913[0m
[0mGET /.env [33m404 [0m0.682 ms - 913[0m
[0mGET /.env [33m404 [0m0.709 ms - 913[0m
[0mPOST / [33m404 [0m0.831 ms - 913[0m
[0mGET /.env [33m404 [0m0.721 ms - 913[0m
[0mPOST / [33m404 [0m0.847 ms - 913[0m
[0mGET /c/ [33m404 [0m0.720 ms - 913[0m
[0mGET / [32m200 [0m1.634 ms - 862[0m
[0mGET /nice%20ports%2C/Tri%6Eity.txt%2ebak [33m404 [0m0.952 ms - 913[0m
[0mGET / [32m200 [0m0.806 ms - 862[0m
[0mGET /.env [33m404 [0m0.852 ms - 913[0m
[0mPOST / [33m404 [0m0.866 ms - 913[0m
[0mGET / [32m200 [0m1.650 ms - 862[0m
[0mGET / [32m200 [0m0.795 ms - 862[0m
[0mGET / [32m200 [0m1.540 ms - 862[0m
[0mGET /.env [33m404 [0m0.678 ms - 913[0m
[0mPOST / [33m404 [0m2.310 ms - 913[0m
[0mGET / [32m200 [0m0.709 ms - 862[0m
[0mGET /.env [33m404 [0m1.111 ms - 913[0m
[0mPOST / [33m404 [0m0.867 ms - 913[0m
[0mGET /.env [33m404 [0m0.723 ms - 913[0m
[0mPOST / [33m404 [0m8.633 ms - 913[0m
[0mGET /.env [33m404 [0m0.663 ms - 913[0m
[0mPOST / [33m404 [0m0.970 ms - 913[0m
[0mGET /.env [33m404 [0m0.834 ms - 913[0m
[0mPOST / [33m404 [0m1.601 ms - 913[0m
[0mGET /.env [33m404 [0m0.725 ms - 913[0m
[0mPOST / [33m404 [0m0.955 ms - 913[0m
[0mGET / [32m200 [0m1.128 ms - 862[0m
[0mGET /admin/config.php [33m404 [0m0.726 ms - 913[0m
[0mGET /.env [33m404 [0m0.765 ms - 913[0m
[0mPOST / [33m404 [0m0.951 ms - 913[0m
[0mGET /.env [33m404 [0m0.732 ms - 913[0m
[0mPOST / [33m404 [0m0.847 ms - 913[0m
[0mGET / [32m200 [0m0.735 ms - 862[0m
[0mGET /form.html [33m404 [0m0.742 ms - 913[0m
[0mGET /upl.php [33m404 [0m0.772 ms - 913[0m
[0mGET /geoip/ [33m404 [0m0.802 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m0.727 ms - 913[0m
[0mGET /1.php [33m404 [0m0.858 ms - 913[0m
[0mGET /bundle.js [33m404 [0m1.485 ms - 913[0m
[0mGET /files/ [33m404 [0m5.963 ms - 913[0m
[0mGET /systembc/password.php [33m404 [0m1.154 ms - 913[0m
[0mGET /password.php [33m404 [0m1.210 ms - 913[0m
[0mGET /info.php [33m404 [0m3.127 ms - 913[0m
[0mGET /RECORDINGS/ORIG/ [33m404 [0m0.877 ms - 913[0m
[0mGET / [32m200 [0m0.803 ms - 862[0m
[0mGET / [32m200 [0m0.769 ms - 862[0m
[0mGET /.env [33m404 [0m0.842 ms - 913[0m
[0mPOST / [33m404 [0m1.134 ms - 913[0m
[0mGET /.env [33m404 [0m0.776 ms - 913[0m
[0mPOST / [33m404 [0m0.844 ms - 913[0m
[0mGET / [32m200 [0m1.156 ms - 862[0m
[0mGET /systembc/password.php [33m404 [0m0.878 ms - 913[0m
[0mGET / [32m200 [0m0.919 ms - 862[0m
[0mGET /.env [33m404 [0m1.644 ms - 913[0m
[0mPOST / [33m404 [0m1.250 ms - 913[0m
[0mGET / [32m200 [0m0.823 ms - 862[0m
[0mGET /.env [33m404 [0m0.728 ms - 913[0m
[0mPOST / [33m404 [0m0.772 ms - 913[0m
[0mGET /.env [33m404 [0m0.724 ms - 913[0m
[0mPOST / [33m404 [0m0.871 ms - 913[0m
[0mGET /.env [33m404 [0m0.736 ms - 913[0m
[0mPOST / [33m404 [0m0.871 ms - 913[0m
[0mGET /.env [33m404 [0m0.694 ms - 913[0m
[0mPOST / [33m404 [0m0.890 ms - 913[0m
[0mGET / [32m200 [0m0.803 ms - 862[0m
[0mGET /admin/ [33m404 [0m0.951 ms - 913[0m
[0mGET /favicon-32x32.png [33m404 [0m1.342 ms - 913[0m
[0mGET / [32m200 [0m0.951 ms - 862[0m
[0mGET / [32m200 [0m0.994 ms - 862[0m
[0mGET /static/historypage.js [33m404 [0m0.817 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m0.771 ms - 913[0m
[0mGET /cgi-bin/authLogin.cgi [33m404 [0m0.745 ms - 913[0m
[0mGET /index.jsp [33m404 [0m1.705 ms - 913[0m
[0mGET /webfig/ [33m404 [0m0.820 ms - 913[0m
[0mGET /showLogin.cc [33m404 [0m0.893 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m0.784 ms - 913[0m
[0mGET /sitecore/shell/sitecore.version.xml [33m404 [0m0.797 ms - 913[0m
[0mGET / [32m200 [0m0.773 ms - 862[0m
[0mGET /solr/ [33m404 [0m0.768 ms - 913[0m
[0mGET /Telerik.Web.UI.WebResource.axd?type=rau [33m404 [0m0.752 ms - 913[0m
[0mGET /cf_scripts/scripts/ajax/ckeditor/ckeditor.js [33m404 [0m1.027 ms - 913[0m
[0mGET /api/session/properties [33m404 [0m1.951 ms - 913[0m
[0mGET /sugar_version.json [33m404 [0m0.910 ms - 913[0m
[0mGET /.env [33m404 [0m0.744 ms - 913[0m
[0mPOST / [33m404 [0m0.868 ms - 913[0m
[0mGET / [32m200 [0m0.835 ms - 862[0m
[0mGET /favicon.ico [33m404 [0m0.775 ms - 913[0m
[0mGET /.env [33m404 [0m0.693 ms - 913[0m
[0mPOST / [33m404 [0m0.858 ms - 913[0m
[0mGET /.env [33m404 [0m1.912 ms - 913[0m
[0mPOST / [33m404 [0m295.592 ms - 913[0m
[0mGET / [32m200 [0m1.180 ms - 862[0m
[0mGET /nice%20ports%2C/Tri%6Eity.txt%2ebak [33m404 [0m0.846 ms - 913[0m
[0mGET / [32m200 [0m0.796 ms - 862[0m
[0mGET /.env [33m404 [0m0.929 ms - 913[0m
[0mPOST / [33m404 [0m0.793 ms - 913[0m
[0mGET /.env [33m404 [0m0.786 ms - 913[0m
[0mPOST / [33m404 [0m0.993 ms - 913[0m
[0mGET /.env [33m404 [0m0.714 ms - 913[0m
[0mPOST / [33m404 [0m0.914 ms - 913[0m
[0mGET / [32m200 [0m0.711 ms - 862[0m
[0mGET /.env [33m404 [0m0.918 ms - 913[0m
[0mPOST / [33m404 [0m1.238 ms - 913[0m
[0mGET /sendgrid/.env [33m404 [0m0.869 ms - 913[0m
[0mPOST / [33m404 [0m0.982 ms - 913[0m
[0mGET /.env [33m404 [0m0.872 ms - 913[0m
[0mPOST / [33m404 [0m0.979 ms - 913[0m
[0mGET /.env [33m404 [0m0.752 ms - 913[0m
[0mPOST / [33m404 [0m0.935 ms - 913[0m
[0mGET / [32m200 [0m0.757 ms - 862[0m
[0mGET /index.js [33m404 [0m0.869 ms - 913[0m
[0mGET /index.json [33m404 [0m0.976 ms - 913[0m
[0mGET /index.php [33m404 [0m1.281 ms - 913[0m
[0mGET /index1.php [33m404 [0m0.941 ms - 913[0m
[0mGET /.env [33m404 [0m0.904 ms - 913[0m
[0mGET /env/.env [33m404 [0m0.763 ms - 913[0m
[0mGET /.environment [33m404 [0m0.756 ms - 913[0m
[0mGET /.envrc [33m404 [0m0.777 ms - 913[0m
[0mGET /.envs [33m404 [0m0.812 ms - 913[0m
[0mGET /.env.backup [33m404 [0m0.880 ms - 913[0m
[0mGET /.env.bak [33m404 [0m0.912 ms - 913[0m
[0mGET /.env.dev [33m404 [0m0.921 ms - 913[0m
[0mGET /.env.development.local [33m404 [0m0.856 ms - 913[0m
[0mGET /.env.dist [33m404 [0m0.758 ms - 913[0m
[0mGET /.env.docker.dev [33m404 [0m1.010 ms - 913[0m
[0mGET /.env.example [33m404 [0m0.912 ms - 913[0m
[0mGET /.env.live [33m404 [0m0.749 ms - 913[0m
[0mGET /.env.local [33m404 [0m0.753 ms - 913[0m
[0mGET /.env.old [33m404 [0m0.723 ms - 913[0m
[0mGET /.env.php [33m404 [0m0.733 ms - 913[0m
[0mGET /.env.prod [33m404 [0m0.747 ms - 913[0m
[0mGET /.env.production [33m404 [0m0.820 ms - 913[0m
[0mGET /.env.production.local [33m404 [0m1.605 ms - 913[0m
[0mGET /.env.sample.php [33m404 [0m0.738 ms - 913[0m
[0mGET /.env.save [33m404 [0m0.740 ms - 913[0m
[0mGET /.env.stage [33m404 [0m0.759 ms - 913[0m
[0mGET /.env.staging [33m404 [0m1.015 ms - 913[0m
[0mGET /.env.swp [33m404 [0m0.735 ms - 913[0m
[0mGET /.env.test [33m404 [0m0.759 ms - 913[0m
[0mGET /.env.test.local [33m404 [0m0.745 ms - 913[0m
[0mGET /.env.test.localapi/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /.env.uat [33m404 [0m0.794 ms - 913[0m
[0mGET /.env.www [33m404 [0m1.721 ms - 913[0m
[0mGET /.env.{{DN}} [33m404 [0m0.792 ms - 913[0m
[0mGET /.env.{{SD}} [33m404 [0m0.811 ms - 913[0m
[0mGET /.env_1 [33m404 [0m0.910 ms - 913[0m
[0mGET /.env_sample [33m404 [0m0.986 ms - 913[0m
[0mGET /.env~ [33m404 [0m1.119 ms - 913[0m
[0mGET /phpinfo.php [33m404 [0m0.809 ms - 913[0m
[0mGET /phpinfo [33m404 [0m0.898 ms - 913[0m
[0mGET /pi.php [33m404 [0m0.794 ms - 913[0m
[0mGET /pinfo.php [33m404 [0m0.963 ms - 913[0m
[0mGET /php.php [33m404 [0m1.579 ms - 913[0m
[0mGET /.phpinfo [33m404 [0m0.777 ms - 913[0m
[0mGET /test.php [33m404 [0m0.764 ms - 913[0m
[0mGET /test0.php [33m404 [0m0.821 ms - 913[0m
[0mGET /test1 [33m404 [0m0.790 ms - 913[0m
[0mGET /test1.php [33m404 [0m0.798 ms - 913[0m
[0mGET /test123.php [33m404 [0m1.809 ms - 913[0m
[0mGET /test2.php [33m404 [0m0.844 ms - 913[0m
[0mGET /test3.php [33m404 [0m0.788 ms - 913[0m
[0mGET /test4.php [33m404 [0m0.808 ms - 913[0m
[0mGET /test5.php [33m404 [0m1.503 ms - 913[0m
[0mGET /test6.php [33m404 [0m0.764 ms - 913[0m
[0mGET /test7.php [33m404 [0m0.909 ms - 913[0m
[0mGET /test8.php [33m404 [0m0.784 ms - 913[0m
[0mGET /test9.php [33m404 [0m0.779 ms - 913[0m
[0mGET /test_info.php [33m404 [0m1.069 ms - 913[0m
[0mGET /test_info1.php [33m404 [0m0.769 ms - 913[0m
[0mGET /test_info2.php [33m404 [0m0.954 ms - 913[0m
[0mGET /test_info3.php [33m404 [0m0.815 ms - 913[0m
[0mGET /test_info4.php [33m404 [0m0.838 ms - 913[0m
[0mGET /test_info5.php [33m404 [0m7.754 ms - 913[0m
[0mGET /test_phpinfo.php [33m404 [0m0.815 ms - 913[0m
[0mGET /test_phpinfo1.php [33m404 [0m0.810 ms - 913[0m
[0mGET /test_phpinfo2.php [33m404 [0m0.813 ms - 913[0m
[0mGET /test_phpinfo3.php [33m404 [0m0.857 ms - 913[0m
[0mGET /test_phpinfo4.php [33m404 [0m0.780 ms - 913[0m
[0mGET /test_phpinfo5.php [33m404 [0m0.821 ms - 913[0m
[0mGET /testphp.php [33m404 [0m0.963 ms - 913[0m
[0mGET /testphpinfo [33m404 [0m0.925 ms - 913[0m
[0mGET /testphpinfo.php [33m404 [0m0.787 ms - 913[0m
[0mGET /tester.php [33m404 [0m1.696 ms - 913[0m
[0mGET /testing.php [33m404 [0m0.835 ms - 913[0m
[0mGET /viewinfo.php [33m404 [0m1.282 ms - 913[0m
[0mGET /inf.php [33m404 [0m0.903 ms - 913[0m
[0mGET /info.json [33m404 [0m0.963 ms - 913[0m
[0mGET /info.php [33m404 [0m0.769 ms - 913[0m
[0mGET /info/info.php [33m404 [0m0.780 ms - 913[0m
[0mGET /info/phpinfo [33m404 [0m0.852 ms - 913[0m
[0mGET /info/phpinfo.php [33m404 [0m0.917 ms - 913[0m
[0mGET /info1.php [33m404 [0m0.767 ms - 913[0m
[0mGET /info2.php [33m404 [0m1.435 ms - 913[0m
[0mGET /info3.php [33m404 [0m1.525 ms - 913[0m
[0mGET /info4.php [33m404 [0m0.815 ms - 913[0m
[0mGET /infophp.php [33m404 [0m0.850 ms - 913[0m
[0mGET /infophp/index.php [33m404 [0m1.095 ms - 913[0m
[0mGET /infophp/testphp.php [33m404 [0m0.894 ms - 913[0m
[0mGET /information [33m404 [0m0.848 ms - 913[0m
[0mGET /information.php [33m404 [0m0.882 ms - 913[0m
[0mGET /infos.php [33m404 [0m0.784 ms - 913[0m
[0mGET /ini.php [33m404 [0m0.947 ms - 913[0m
[0mGET /phpinfo1.php [33m404 [0m1.661 ms - 913[0m
[0mGET /phpinfo2.php [33m404 [0m0.952 ms - 913[0m
[0mGET /phpinfo3.php [33m404 [0m0.839 ms - 913[0m
[0mGET /phpinfo4.php [33m404 [0m0.791 ms - 913[0m
[0mGET /phpinfos.php [33m404 [0m1.110 ms - 913[0m
[0mGET /phpinfodev.php [33m404 [0m4.321 ms - 913[0m
[0mGET /phptest.php [33m404 [0m0.877 ms - 913[0m
[0mGET /phpversion.php [33m404 [0m1.053 ms - 913[0m
[0mGET /phpsysinfo [33m404 [0m0.922 ms - 913[0m
[0mGET /phpsysinfo.php [33m404 [0m0.957 ms - 913[0m
[0mGET /pi.php5 [33m404 [0m0.778 ms - 913[0m
[0mGET /pi.php6 [33m404 [0m1.022 ms - 913[0m
[0mGET /pi.php7 [33m404 [0m0.773 ms - 913[0m
[0mGET /pi.php8 [33m404 [0m0.989 ms - 913[0m
[0mGET /old_phpinfo.php [33m404 [0m0.992 ms - 913[0m
[0mGET /temp.php [33m404 [0m0.903 ms - 913[0m
[0mGET /php-info [33m404 [0m0.856 ms - 913[0m
[0mGET /123.php [33m404 [0m0.824 ms - 913[0m
[0mGET /new.php [33m404 [0m0.853 ms - 913[0m
[0mGET /p.php [33m404 [0m0.921 ms - 913[0m
[0mGET /i.php [33m404 [0m0.814 ms - 913[0m
[0mGET /a.php [33m404 [0m0.852 ms - 913[0m
[0mGET /l.php [33m404 [0m0.863 ms - 913[0m
[0mGET /o.php [33m404 [0m0.896 ms - 913[0m
[0mGET /q.php [33m404 [0m1.059 ms - 913[0m
[0mGET /ocp.php [33m404 [0m0.945 ms - 913[0m
[0mGET /of.php [33m404 [0m2.095 ms - 913[0m
[0mGET /asdf.php [33m404 [0m1.167 ms - 913[0m
[0mGET /qq.php [33m404 [0m0.877 ms - 913[0m
[0mGET /w.php [33m404 [0m0.961 ms - 913[0m
[0mGET /web.php [33m404 [0m0.847 ms - 913[0m
[0mGET /x.php [33m404 [0m0.951 ms - 913[0m
[0mGET /foo.php [33m404 [0m0.880 ms - 913[0m
[0mGET /PHPConf.php [33m404 [0m0.807 ms - 913[0m
[0mGET /tz.php [33m404 [0m0.944 ms - 913[0m
[0mGET /u.php [33m404 [0m0.984 ms - 913[0m
[0mGET /up.php [33m404 [0m0.806 ms - 913[0m
[0mGET /in.php [33m404 [0m0.810 ms - 913[0m
[0mGET /jo.php [33m404 [0m0.849 ms - 913[0m
[0mGET /_phpinfo.php [33m404 [0m0.838 ms - 913[0m
[0mGET /_profiler/phpinfo [33m404 [0m0.805 ms - 913[0m
[0mGET /_profiler/phpinfo/info.php [33m404 [0m1.465 ms - 913[0m
[0mGET /_profiler/phpinfo/phpinfo.php [33m404 [0m0.798 ms - 913[0m
[0mGET /admin/dashboard/info.php [33m404 [0m0.823 ms - 913[0m
[0mGET /admin/dashboard/phpinfo [33m404 [0m0.782 ms - 913[0m
[0mGET /admin/dashboard/phpinfo.php [33m404 [0m0.843 ms - 913[0m
[0mGET /admin/info.php [33m404 [0m0.827 ms - 913[0m
[0mGET /admin/infophp.php [33m404 [0m0.860 ms - 913[0m
[0mGET /admin/phpinfo [33m404 [0m0.796 ms - 913[0m
[0mGET /admin/phpinfo.php [33m404 [0m0.958 ms - 913[0m
[0mGET /administrator/info.php [33m404 [0m0.784 ms - 913[0m
[0mGET /administrator/phpinfo.php [33m404 [0m1.012 ms - 913[0m
[0mGET /local-info.php [33m404 [0m0.782 ms - 913[0m
[0mGET /local-phpinfo.php [33m404 [0m0.813 ms - 913[0m
[0mGET /adminphp.php [33m404 [0m0.806 ms - 913[0m
[0mGET /admin.php [33m404 [0m0.856 ms - 913[0m
[0mGET /build.php [33m404 [0m0.779 ms - 913[0m
[0mGET /cache.php [33m404 [0m0.857 ms - 913[0m
[0mGET /php_details [33m404 [0m0.834 ms - 913[0m
[0mGET /phpdetails [33m404 [0m0.852 ms - 913[0m
[0mGET /phpinfo.html [33m404 [0m0.780 ms - 913[0m
[0mGET /phpinfo.php3 [33m404 [0m1.670 ms - 913[0m
[0mGET /phpinfo.php4 [33m404 [0m1.060 ms - 913[0m
[0mGET /phpinfo.php5 [33m404 [0m0.769 ms - 913[0m
[0mGET /phpinfo.txt [33m404 [0m1.295 ms - 913[0m
[0mGET /phpinfo/info.php [33m404 [0m0.833 ms - 913[0m
[0mGET /phpinfo/php-details.php [33m404 [0m0.781 ms - 913[0m
[0mGET /phpinfo/phpinfo.php [33m404 [0m0.881 ms - 913[0m
[0mGET /phpinformation [33m404 [0m0.777 ms - 913[0m
[0mGET /php1.php [33m404 [0m0.807 ms - 913[0m
[0mGET /php52/phpinfo.php [33m404 [0m0.777 ms - 913[0m
[0mGET /phpcustom_info/phpinfo.php [33m404 [0m1.507 ms - 913[0m
[0mGET /php-info/info.php [33m404 [0m0.852 ms - 913[0m
[0mGET /php-info/phpinfo [33m404 [0m0.775 ms - 913[0m
[0mGET /php-info/phpinfo.php [33m404 [0m0.822 ms - 913[0m
[0mGET /php.ini [33m404 [0m0.825 ms - 913[0m
[0mGET /php/phpinfo.php [33m404 [0m0.774 ms - 913[0m
[0mGET /php_info.php [33m404 [0m0.885 ms - 913[0m
[0mGET /phpsysinfo/info.php [33m404 [0m0.812 ms - 913[0m
[0mGET /phpsysinfo/phpinfo.php [33m404 [0m0.862 ms - 913[0m
[0mGET /phpsysinfo/phpsysinfo.php [33m404 [0m0.872 ms - 913[0m
[0mGET /sysinfo/tabs/php-info.php [33m404 [0m1.608 ms - 913[0m
[0mGET /lindex.php [33m404 [0m0.777 ms - 913[0m
[0mGET /linusadmin-phpinfo.php [33m404 [0m0.799 ms - 913[0m
[0mGET /apache.php [33m404 [0m0.811 ms - 913[0m
[0mGET /apache/i.php [33m404 [0m0.802 ms - 913[0m
[0mGET /apache/info.php [33m404 [0m0.836 ms - 913[0m
[0mGET /apache/phpinfo.php [33m404 [0m0.767 ms - 913[0m
[0mGET /apache2.php [33m404 [0m0.807 ms - 913[0m
[0mGET /webdav/phpinfo [33m404 [0m0.820 ms - 913[0m
[0mGET /webdav/phpinfo.php [33m404 [0m0.920 ms - 913[0m
[0mGET /xampp/info.php [33m404 [0m1.797 ms - 913[0m
[0mGET /xampp/phpinfo [33m404 [0m0.797 ms - 913[0m
[0mGET /dashboard/admin/info.php [33m404 [0m0.965 ms - 913[0m
[0mGET /dashboard/admin/phpinfo [33m404 [0m0.972 ms - 913[0m
[0mGET /dashboard/admin/phpinfo.php [33m404 [0m2.592 ms - 913[0m
[0mGET /dashboard/i.php [33m404 [0m0.904 ms - 913[0m
[0mGET /dashboard/info.php [33m404 [0m1.133 ms - 913[0m
[0mGET /dashboard/phpinfo [33m404 [0m0.886 ms - 913[0m
[0mGET /dashboard/phpinfo.php [33m404 [0m0.916 ms - 913[0m
[0mGET /dashboard/test.php [33m404 [0m0.855 ms - 913[0m
[0mGET /dashboardadmin/info.php [33m404 [0m1.800 ms - 913[0m
[0mGET /dashboardadmin/phpinfo [33m404 [0m0.823 ms - 913[0m
[0mGET /dashboardadmin/phpinfo.php [33m404 [0m0.850 ms - 913[0m
[0mGET /api/info.php [33m404 [0m0.801 ms - 913[0m
